L1,L2,t,d,Stress,Displacement
40.0,30.0,4.0,12.0,23.013,9.645
40.0,30.0,4.0,15.0,22.819,9.779
40.0,30.0,4.0,18.0,22.686,9.959999999999999
40.0,30.0,4.0,21.0,22.477,10.204
40.0,30.0,4.0,24.0,22.383,10.522
40.0,30.0,6.0,12.0,9.9994,2.811
40.0,30.0,6.0,15.0,9.8001,2.857
40.0,30.0,6.0,18.0,9.8032,2.919
40.0,30.0,6.0,21.0,9.7222,2.999
40.0,30.0,8.0,12.0,6.1109,1.172
40.0,30.0,8.0,15.0,6.0156,1.193
40.0,30.0,8.0,18.0,6.0949,1.222
40.0,30.0,8.0,21.0,5.8024,1.2590000000000001
40.0,30.0,8.0,24.0,6.0249,1.306
40.0,30.0,10.0,12.0,4.0689,0.5947
40.0,30.0,10.0,15.0,4.0349,0.6068
40.0,30.0,10.0,18.0,4.0709,0.6224999999999999
40.0,30.0,10.0,21.0,3.8899,0.6432
40.0,30.0,12.0,12.0,2.7568,3.417
40.0,30.0,12.0,18.0,2.7331,3.593
40.0,30.0,12.0,24.0,2.8522,3.895
40.0,45.0,4.0,12.0,22.92,9.639000000000001
40.0,45.0,4.0,15.0,22.691,9.775
40.0,45.0,4.0,18.0,22.598,9.959999999999999
40.0,45.0,4.0,21.0,22.488,10.202
40.0,45.0,6.0,12.0,9.9226,2.81
40.0,45.0,6.0,15.0,9.9046,2.856
40.0,45.0,6.0,18.0,9.7957,2.918
40.0,45.0,6.0,21.0,9.7407,2.9979999999999998
40.0,45.0,8.0,12.0,6.1675,1.172
40.0,45.0,8.0,15.0,5.9764,1.194
40.0,45.0,8.0,18.0,5.9728,1.222
40.0,45.0,8.0,21.0,6.0183,1.26
40.0,45.0,10.0,12.0,4.1306,0.5943999999999999
40.0,45.0,10.0,15.0,4.0444,0.6064
40.0,45.0,10.0,18.0,4.0494,0.622
40.0,45.0,10.0,21.0,4.0916,0.6425000000000001
40.0,60.0,4.0,12.0,22.753,9.634
40.0,60.0,4.0,15.0,22.769,9.767000000000001
40.0,60.0,4.0,18.0,22.517,9.950000000000001
40.0,60.0,4.0,21.0,22.434,10.194
40.0,60.0,4.0,24.0,22.288,10.512
40.0,60.0,6.0,12.0,9.8987,2.811
40.0,60.0,6.0,15.0,9.8446,2.857
40.0,60.0,6.0,18.0,9.7275,2.9170000000000003
40.0,60.0,6.0,21.0,9.7424,2.9979999999999998
40.0,60.0,8.0,12.0,6.0172,1.173
40.0,60.0,8.0,15.0,5.9697,1.194
40.0,60.0,8.0,18.0,6.2528,1.222
